campaign_id,reward_id
32,6901
32,3145
2217,7127
2480,7459
2480,5877
2480,7864
31,4519
31,3703
3503,6472
2480,7857
2480,7894
3503,6928
1128,5847
1128,5844
3503,1340
11,6471
11,2450
11,4010
11,3764
11,7144
11,5517
270,8056
11,8047
7,252
2,1048
35,1077
35,1074
14,1260
14,1231
14,141
78,1551
139,1364
533,2160
533,1810
500,2215
500,2374
402,1706
402,1359
402,1516
177,2425
177,2442
177,2128
177,1766
177,2151
177,2156
10,1442
830,2910
1094,3434
765,2612
1491,3872
1492,3996
1492,4033
1655,1746
1853,4360
2018,4915
2249,5273
1721,4458
1721,4455
1985,1441
1789,5422
2117,5302
2118,5416
1787,5483
2546,5862
2613,986
3140,7153
439,1020
439,5266
439,2128
439,1038
439,3136
42,2542
42,898
42,5861
2480,7170
2480,1352
2217,5414
2217,5417
270,6863
270,6833
270,2389
32,6900
1788,5971
401,2112
104,2568
104,2565
104,2569
1128,61
1127,7142
43,6903
43,5880
43,1256
11,5509
11,5345
11,3764
1127,3798
1127,4597
1128,4658
2480,1344
2480,7464
2480,5888
3404,6996
3404,6961
2480,7291
2480,7225
2480,7291
2480,1363
2480,7095
2480,5880
2480,7226
2480,7192
2480,7786
1061,6891
1061,7662
31,5809
31,3159
31,3704
401,5837
3503,1176
1754,6831
1788,5854
1788,5855
1127,4537
1128,5847
1128,60
438,8029
3503,6472
3503,1176
3503,1177
1788,5820
32,1800
2480,1346
2480,5878
31,7471
31,1140
2480,7862
2480,7859
2480,7869
2480,7864
2480,7855
3503,4354
3503,8030
3503,1177
1788,4489
1128,4223
1128,5334
11,8046
11,7141
11,3210
11,3209
11,7522
11,8046
11,6895
11,1037
11,6471
11,3136
11,3926
11,2459
3569,8102
3569,8100
3569,8094
32,8086
2051,8910
25,534
2,1052
35,1079
78,1554
146,1167
149,1576
175,1753
36,1121
569,2101
403,2190
733,1656
500,2218
500,2507
402,934
402,911
402,2106
402,80
177,2453
177,2420
177,2424
177,1667
177,1673
177,2159
929,2937
929,2936
765,2611
1491,3871
1557,4016
1193,5084
368,5320
2249,5252
2216,5476
1789,4585
2117,5488
2118,5481
2678,972
2712,1020
2712,1019
2942,5827
2051,5088
1160,3193
439,2519
439,948
439,1174
439,3860
439,1631
439,4090
42,7000
2480,5888
2480,5890
270,1382
32,3150
2744,6874
2744,6868
104,7362
104,2556
31,4524
1128,7473
1128,3931
1127,7148
1127,4537
11,7138
11,2550
11,3860
11,3871
3372,7458
2480,7169
2480,1352
11,7144
11,3209
11,3929
11,3181
1127,5288
1128,7146
2480,7094
2480,7169
2480,1363
2480,7474
2480,7477
2480,5891
2480,5894
3437,7329
1061,3213
31,5812
31,3703
270,4514
401,5835
1788,6897
1788,4490
1127,3798
1127,4597
1128,7140
438,5828
2217,5415
2480,7457
2480,7865
31,5806
3503,1340
2480,7865
2480,7859
2480,7890
3503,6472
1160,3800
1788,5280
1127,5817
1127,4658
11,2539
11,3928
11,2542
11,5509
11,1631
11,5530
11,4156
11,3929
11,3927
3569,8096
3569,8095
1128,8314
438,8580
25,536
35,1078
14,560
78,1566
145,1416
204,1767
176,1659
176,1671
175,1681
175,1758
533,2320
533,939
533,2127
402,1416
402,932
402,1409
402,1301
402,2098
402,1282
402,2135
177,1798
177,1697
177,2158
177,2132
997,3239
1028,3299
830,2903
830,2908
1492,4002
1826,4288
1854,4387
897,1657
1193,5082
467,4655
1952,5328
2249,5249
2249,5245
2216,3705
4,5545
4,5291
1721,4884
996,5296
1789,5864
2117,5708
2117,5528
1259,1649
1259,4546
2381,5881
1490,5418
1490,4542
2051,7062
1160,6896
1160,5254
439,5050
439,1724
42,6899
42,2393
2480,7093
2480,7225
2480,5894
2217,6337
32,3958
1788,7132
438,6995
104,2562
104,2557
31,4526
43,1422
43,1359
11,3181
11,4157
11,5655
11,3796
11,5845
11,3210
11,4124
1128,4949
2480,7093
2480,5889
2480,5884
2480,7093
2480,5892
2480,5882
2480,7489
2480,5888
2480,7788
2480,7291
2480,7168
2480,7788
3437,7330
1061,5655
1061,3201
31,7469
31,5810
31,2409
31,1142
3503,6928
2909,6884
3140,8015
1127,5333
438,5829
3503,5248
1788,7133
1788,5281
1788,5292
1788,5280
1788,5971
32,2517
2217,8034
2217,5524
2480,7786
2480,1182
31,5810
31,3699
3503,1176
2480,7863
2480,7875
2480,7885
2480,7875
3503,1340
3503,8028
1160,3194
1788,7133
1788,5820
1788,5281
11,1629
11,3865
11,6889
11,3929
11,3828
11,5345
3668,8450
25,538
2,1049
176,1670
175,1680
175,1759
36,1583
437,2011
403,2181
403,2162
533,943
533,2130
732,1646
500,2312
8,2473
402,989
402,1281
177,1772
177,2154
1492,4058
1492,4055
1854,4364
1193,5085
1952,3931
2249,5256
2249,5274
2216,5490
4,1213
1721,5608
1721,4459
1391,4587
1391,4512
2117,1428
2118,5483
2118,5485
2118,5542
2843,6829
2876,1027
1490,5839
1490,4543
1160,3800
439,5522
42,3137
1358,3833
2480,7258
2480,7259
2480,1381
1425,3368
1425,5477
270,5544
32,7164
32,2444
401,5267
104,2573
31,5811
31,3701
31,1142
31,7470
1127,5288
3372,7458
43,1336
43,1416
43,1418
43,2545
43,5055
11,3926
11,3764
11,2459
2480,5885
11,7147
11,956
11,4288
11,4156
11,4516
11,2421
3404,7760
2480,7462
2480,7460
2480,7258
2480,7456
2480,5878
2480,7462
2480,7464
2480,1182
31,4524
1490,5263
3503,4354
1788,5819
1127,5327
1127,3927
1128,4949
1128,4540
438,2152
438,3761
438,2150
438,5285
438,3199
1788,8033
32,8036
32,5479
32,4505
31,4525
31,5813
31,3159
31,1141
2480,7869
2480,7881
1160,4486
1788,7137
1788,5821
1788,5854
1788,5292
1127,5512
1127,5288
11,1631
11,5652
11,3201
11,2440
11,5655
11,3761
11,3796
11,3713
11,5329
270,8055
3602,5014
1789,8030
3668,8451
3668,8875
2,1054
33,1071
145,1409
5,1697
176,1846
533,2344
533,941
533,1432
402,918
402,1203
402,1204
177,2441
177,2450
177,2421
177,2129
177,1770
177,1773
177,1675
177,2122
3,247
997,3237
830,3212
1492,3997
1492,4030
764,2605
1655,3834
1722,4510
897,1656
1919,4688
467,4654
467,2104
2249,5261
2249,5275
2216,5494
2216,5478
2382,5113
1391,5325
1787,4503
1754,6830
2051,5087
1160,3194
1160,3803
439,3831
439,1019
439,5261
439,2443
42,2392
2480,7193
2480,7168
2480,1182
32,2134
32,5873
401,5837
104,7359
104,2574
104,2563
104,2559
3306,2806
1127,6930
1127,3196
43,5878
43,1203
43,2523
11,1396
11,3144
11,6697
11,5518
11,4156
11,4123
2480,7167
2480,1441
2480,5882
11,7141
11,5530
11,2542
11,3930
11,3928
11,3180
1127,7330
1128,5331
2480,7258
2480,7167
3404,6961
2480,7170
2480,7489
2480,7457
2480,7094
2480,5886
2480,7461
2480,5877
1061,6890
31,2413
31,1262
3503,3171
1788,5293
1127,7148
1127,5330
1128,7143
3503,1177
3503,8030
3503,4354
32,3727
2480,7259
2480,7788
2480,7857
31,7469
31,4522
31,4523
31,4526
31,3702
31,3157
3503,4354
2480,7865
2480,7882
2480,7879
2480,7858
2480,7891
3503,8031
3503,8031
1160,5822
1160,3269
1160,3803
1127,5333
1127,7142
1127,7330
1128,7149
3503,8029
3503,1177
3503,1176
11,7150
11,3828
11,3181
11,3144
11,6697
11,1367
11,3871
11,3928
11,3806
11,5346
3569,8099
3734,8612
14,867
146,1170
204,1788
403,2185
533,1425
500,2220
500,2309
402,1422
177,2462
177,2440
177,1694
177,1651
3,559
1492,3999
1492,4040
1492,4003
1523,4125
1556,4018
269,1792
269,5278
1952,5335
2249,5251
2249,5277
2350,5050
1721,4464
1688,2805
1688,5282
2117,5533
2118,5677
2118,5641
2414,5873
2612,928
1160,5853
1160,5303
1061,5326
439,5351
439,2516
439,1327
439,3236
42,922
42,6998
42,6874
42,6865
42,4538
2480,7226
2480,7167
2480,1346
2480,5889
2150,5425
270,5316
1788,5819
1788,5821
438,2151
3173,6405
104,7338
31,1140
31,3164
3338,7481
1128,4223
1127,7473
43,1409
43,2521
43,986
43,3370
43,2098
11,3210
11,1367
11,5653
11,5519
11,3932
11,3713
11,3806
3372,7391
2480,1346
2480,5893
2480,7457
11,2443
1127,5651
1128,61
2480,5894
2480,7259
2480,7490
2480,7474
2480,7461
2480,7095
2480,5889
2480,5886
2480,7193
2480,1352
2480,7464
2480,7478
2480,7478
31,7990
31,3697
31,3157
270,6863
270,5316
270,2392
401,2114
1490,6899
3470,7993
1788,8023
1128,5844
1128,4223
3503,1340
2480,7478
2480,1441
2480,7859
2480,7873
2480,7866
2480,7861
2480,7878
2480,7886
2480,7873
2480,7854
2480,7886
2480,7893
3503,8030
1127,60
1127,5327
1788,7132
1788,5855
1127,4222
1127,5330
1128,7473
1128,3928
1128,3198
3503,4354
11,956
11,5657
11,5519
11,4123
11,3180
11,5335
3602,926
3635,8187
35,1075
14,1083
14,571
236,1807
175,1748
175,1760
302,2046
36,1584
36,1126
533,2316
533,954
533,938
500,2212
8,1159
402,2188
402,1256
177,2459
177,2463
177,1674
177,1778
177,1732
177,2134
1028,3367
830,3151
1492,3995
1492,4010
1492,4041
1722,4507
1823,4019
1886,4660
368,2093
368,2092
2249,5262
2249,5272
2350,5049
1391,4589
2117,4471
2118,5486
2118,5421
2645,6235
2713,948
1490,3716
2051,5488
2051,7063
1160,3722
1160,3147
439,5095
439,2540
439,2088
42,909
42,6868
42,3806
2480,5892
2480,5877
270,4691
270,4514
32,5479
32,1705
32,1084
1788,7133
1788,5283
1788,5292
2744,6869
438,2146
438,2149
401,2114
899,2806
31,5812
31,3703
31,3699
31,2415
1128,7329
1128,7146
1128,5328
1128,4540
1127,7145
43,5324
43,5882
43,1713
43,1721
11,5850
11,5350
11,4124
11,2424
11,3183
11,5329
2480,5877
2480,5886
2480,7475
11,5509
11,5653
11,4527
11,5346
1127,3196
1128,7149
2480,7291
2480,7474
2480,5887
2480,5880
3404,6996
2480,7226
2480,1346
2480,1363
2480,7465
2480,7093
2480,7166
2480,1381
2480,7490
2480,7466
2480,5889
2480,7490
2480,7460
2480,7476
2480,7225
2480,1344
3437,7330
3437,7329
1061,5657
31,4523
31,2411
31,2408
31,1148
1490,5418
3503,1177
3503,5248
3140,7151
1127,5847
1127,5843
1127,7473
3503,1340
3503,1176
1788,5819
32,3958
2217,7126
2480,7477
2480,7166
2480,1381
2480,5887
2480,5885
2480,5894
2480,5884
31,7472
31,7470
31,4524
31,2408
31,1138
31,1148
31,1147
3503,8028
2480,7870
2480,7879
2480,7855
2480,7862
2480,7860
2480,7852
2480,7860
2480,7887
2480,7888
3503,6928
3503,1340
1160,3193
1127,4537
1127,61
1127,5651
1127,3930
11,5850
11,3834
11,2421
11,3217
11,5332
3569,8126
1127,8150
15,1089
14,1451
41,1503
78,1568
148,1191
204,1787
175,1684
175,1731
175,1750
533,2343
533,1382
533,2214
731,2386
733,1657
402,1341
402,2155
177,2423
177,2192
177,2141
10,1247
997,3238
1028,3300
1492,3992
1492,4047
1655,2542
1822,4020
1825,4430
269,5421
1952,3928
2249,5260
2249,5271
1721,4461
1721,4432
1391,4591
2513,5646
2117,5487
2118,5484
1259,3832
2711,955
1754,5308
1490,5481
1061,5656
439,927
439,1664
439,972
439,5090
42,7131
42,5482
42,2390
42,3141
1358,5246
2480,1344
2480,1363
2480,5878
2217,7128
1425,5527
270,2393
32,1691
32,5307
1788,5293
401,4539
104,2570
31,1141
31,3160
31,1147
1127,60
1127,5512
43,1349
43,5859
43,1287
43,3926
11,6832
11,7147
11,3209
11,2542
11,7326
11,5346
11,3931
2480,7464
11,1629
11,3806
11,2459
11,5329
1127,60
1127,5327
1127,5512
1128,7473
1128,3928
1128,5334
2480,7194
2480,7466
3404,7151
2480,5893
2480,7478
2480,5890
2480,7457
2480,7095
31,7468
31,3702
31,3701
31,3158
31,1150
270,5653
401,5411
1490,3717
1490,4542
3503,6472
1128,3928
438,6995
3503,6928
32,3150
2480,7192
2480,7167
31,7991
2480,7858
2480,7870
2480,7879
2480,7870
2480,7862
2480,7852
2480,7955
1127,3798
1127,5843
1128,3931
1128,5331
3503,6928
11,5350
11,2459
11,5850
11,3209
11,4157
11,3930
3569,8097
3569,8124
2051,8131
3668,8252
6,251
27,725
26,725
2,1050
34,1156
14,57
148,1192
176,1587
176,1672
175,1749
36,1127
403,2180
600,715
533,2119
500,2221
500,2308
500,2377
402,1616
402,1371
402,2189
177,2187
177,2452
177,1979
177,1693
898,1654
830,2968
1492,4026
1492,4035
1492,4005
1492,4049
1523,4012
1655,3712
1655,2086
1824,3861
1853,4359
1952,5332
1952,3927
2216,5477
2352,5090
996,5410
2117,5527
2118,5411
2118,5545
1787,3713
1259,4545
1259,3814
3140,7151
2909,6884
42,6871
42,2391
1425,5297
1425,3724
1788,7137
2744,6871
3206,6534
104,7337
104,7332
31,3697
31,3696
31,2414
1127,7330
1127,3927
1127,3798
1127,5333
1127,4658
43,2547
43,5862
43,1204
43,2704
11,3834
11,3927
2480,7259
2480,7489
11,5350
11,2550
11,5519
11,4010
11,3931
11,7522
11,2424
11,5544
1127,61
1127,4537
1127,3930
1128,7143
1128,4540
2480,7192
2480,7459
2480,5882
3404,6961
2480,1362
2480,5880
2480,7476
2480,7226
2480,7462
2480,7460
3404,7132
31,7467
31,4526
31,1144
270,6833
270,5317
3305,2806
401,2128
1490,5839
1127,7145
1127,5817
1128,5289
1788,5293
32,2903
2480,7462
2480,7258
2480,7168
2480,5888
2480,7862
2480,7860
2480,7852
31,7990
31,3700
31,2415
31,1142
2480,7871
2480,7853
2480,7892
1160,3721
1160,8020
1127,4658
1127,5651
1788,8022
1788,4490
1788,5293
11,4123
11,3927
11,2424
11,5518
11,5335
11,5345
11,8048
11,2550
11,4124
11,3144
11,3201
2480,8215
2051,7495
30,1042
34,1155
14,58
14,1383
78,1565
78,1558
175,1689
175,1745
36,1880
36,1122
533,1255
533,959
533,872
533,1399
402,990
402,2107
177,2444
177,1698
177,1765
177,1692
10,2463
10,1470
830,2905
1161,3595
1226,3629
1427,4020
1492,4038
1492,4039
1655,3708
1655,3816
1820,4016
2315,5523
2348,5048
2513,5645
2117,5495
1787,5836
1259,3813
2711,956
2713,3268
1490,5259
1160,4486
1061,3201
439,3828
439,2741
439,1812
42,6996
42,1657
42,3190
1358,7161
2480,5891
270,5652
270,2391
270,4513
270,2392
270,2388
32,6901
32,5872
32,4505
32,1083
32,3711
438,6994
401,5482
104,7165
104,2566
31,7467
31,5813
31,1146
31,1144
31,7471
3371,2806
1128,5513
43,1389
43,1405
43,985
43,2426
11,7141
11,936
11,5511
11,3834
1127,7142
1127,4948
1128,7140
1128,4223
1128,5513
2480,7226
2480,7462
2480,7457
2480,5877
3404,7132
2480,7258
2480,7167
2480,7477
2480,1346
2480,7466
2480,5884
2480,7259
2480,7166
2480,1363
31,3700
270,5544
270,3705
270,2391
1127,4222
1128,7329
1128,5818
438,5345
438,2149
3503,8028
1788,8022
1788,8032
1788,4489
32,8038
32,5313
2217,6336
2480,7465
2480,1339
2480,1344
2480,1362
2480,5893
2480,7861
31,7992
31,4520
31,2413
31,1262
2480,7868
2480,7871
2480,7854
2480,7853
2480,7878
1160,6896
1160,5853
1160,3147
1127,7148
1127,5512
1788,8023
1128,61
1128,7329
11,7144
11,4516
11,4158
11,3926
11,3183
11,3180
11,5329
11,5653
11,4527
11,3210
11,1396
11,3764
3569,8125
3569,8123
2051,7661
142,1375
175,1690
175,1735
36,1585
36,1120
36,1946
533,1032
632,699
402,1377
402,1335
402,1374
402,1713
177,2451
177,2153
177,2135
177,1771
177,1650
10,2464
1028,3366
830,3165
830,2909
1492,3994
1492,4043
1492,4050
764,2608
1655,3794
467,2103
1952,3929
2249,5257
2216,5493
1721,4463
2614,5114
2877,1023
2878,917
2051,5089
1160,7152
1160,4502
439,947
439,2100
439,1723
42,2540
42,3146
1358,5678
2480,1339
32,1189
32,2116
1788,4490
438,5828
438,3178
401,5835
401,5411
104,7360
104,6103
104,2560
31,4519
31,2411
1127,5651
3372,7390
43,1171
43,1354
43,1135
11,956
11,4288
11,3930
2480,7490
2480,7465
2480,7462
11,6471
11,5850
11,3865
11,2539
11,3183
11,3217
11,5518
3372,7391
2480,7259
3404,6996
3404,7132
3404,7164
2480,7168
2480,1381
2480,1344
